attackerID,attackerNAME,location,N
3614172,Dark_Euphoria,Head,4
2531272,Llyfr,Heart,348
1624592,HoongZai,Groin,24
2531272,Llyfr,Head,2767
1624592,HoongZai,Head,105
2966467,Ben_Hagen,Groin,30
584064,BrotherPigeon,Head,85
1525609,RefleX_,Head,312
2281408,dromedan,Head,203
2493924,KindaEpicMoah,Head,788
2526867,BeerMojo,Groin,203
2966467,Ben_Hagen,Head,150
3192937,Stradi,Head,114
2966467,Ben_Hagen,Heart,26
2450557,cookdandbombd,Heart,153
2966467,Ben_Hagen,Throat,19
584064,BrotherPigeon,Throat,14
2637927,Brocolli,Groin,98
2450557,cookdandbombd,Head,1210
2281408,dromedan,Groin,53
2637927,Brocolli,Head,349
1676337,Pakliuvom,Head,930
39773,Juggernaut,Head,904
39773,Juggernaut,Groin,268
2493924,KindaEpicMoah,Heart,107
2450557,cookdandbombd,Groin,261
2526867,BeerMojo,Throat,118
2526867,BeerMojo,Head,850
2493924,KindaEpicMoah,Throat,103
1676337,Pakliuvom,Throat,120
1676337,Pakliuvom,Heart,117
1525609,RefleX_,Groin,53
2077507,WalkingTarget,Groin,5
2077507,WalkingTarget,Head,14
318855,Skeletron,Head,560
2281408,dromedan,Throat,24
39773,Juggernaut,Throat,120
2077507,WalkingTarget,Heart,1
3192937,Stradi,Groin,40
584064,BrotherPigeon,Groin,12
2531272,Llyfr,Throat,300
2526867,BeerMojo,Heart,102
2531272,Llyfr,Groin,292
2281408,dromedan,Heart,30
302832,Duk4,Throat,187
3616331,Avarigl,Head,1
2530350,gabbar_dude,Heart,19
1676337,Pakliuvom,Groin,320
157639,MoHiCaN,Head,1232
2530350,gabbar_dude,Head,92
302832,Duk4,Head,1375
157639,MoHiCaN,Groin,327
318855,Skeletron,Groin,101
2530350,gabbar_dude,Groin,21
157639,MoHiCaN,Heart,171
2530350,gabbar_dude,Throat,20
318855,Skeletron,Heart,78
3616331,Avarigl,Groin,2
318855,Skeletron,Throat,58
302832,Duk4,Groin,230
2816038,Arianna,Head,704
2751434,Hemicrania,Groin,2
2384632,Doge5935,Head,483
2751434,Hemicrania,Head,2
1369172,Gangster,Groin,2
1369172,Gangster,Head,1
157639,MoHiCaN,Throat,164
2384632,Doge5935,Groin,125
2493924,KindaEpicMoah,Groin,97
3238530,Bealeb,Heart,3
2637146,Ajui,Head,358
2637146,Ajui,Throat,34
2811251,Maks,Groin,222
2725089,Aggroth,Head,2
2637146,Ajui,Groin,87
2811251,Maks,Head,984
3314839,Arelius,Head,25
3238530,Bealeb,Head,4
3238530,Bealeb,Groin,2
2199414,x5STARx,Head,10
2384632,Doge5935,Heart,66
1921241,bVfKsDlEp,Head,684
2816038,Arianna,Groin,184
2125774,Invert,Head,124
2816038,Arianna,Throat,99
39773,Juggernaut,Heart,101
1921241,bVfKsDlEp,Throat,103
1921241,bVfKsDlEp,Groin,41
3555347,Whack-A-Kala,Groin,6
2733604,Bad-R,Head,43
2733604,Bad-R,Heart,9
2125774,Invert,Throat,16
2816038,Arianna,Heart,114
3314839,Arelius,Groin,3
2733604,Bad-R,Groin,8
2384632,Doge5935,Throat,51
2125774,Invert,Groin,17
2780600,Hemicopter,Head,132
3016744,MohamedGifted,Groin,135
